Udalerria Kodea / Código Municipio,Udalerria / Municipio,Biztanleak/Población
01051,Agurain / Salvatierra,5353
01001,Alegría-Dulantzi,3140
01002,Amurrio,10330
01423,Añana,151
01003,Aramaio,1480
01006,Armiñón,223
01037,Arraia-Maeztu,732
01008,Arratzua-Ubarrundia,1035
01004,Artziniega,1911
01009,Asparrena,1616
01010,Ayala / Aiara,2895
01011,Baños De Ebro / Mañueta,321
01013,Barrundia,941
01014,Berantevilla,499
01016,Bernedo,530
01017,Campezo / Kanpezu,1061
01021,Elburgo / Burgelu,637
01022,Elciego,1035
01023,Elvillar / Bilar,352
01046,Erriberagoitia / Ribera Alta,830
01117,Harana / Valle de Arana,229
01901,Iruña de Oka / Iruña de Oca,3590
01027,Iruraiz-Gauna,546
01308,Kripan,181
01430,Kuartango,381
01028,Labastida / Bastida,1561
01118,Lagrán,158
01031,Laguardia,1534
01032,Lanciego / Lantziego,753
01902,Lantarón,945
01033,Lapuebla de Labarca,879
01036,Laudio / Llodio,18351
01058,Legutio,1832
01309,Leza,196
01039,Moreda de Álava / Moreda Araba,269
01039,Navaridas,209
01042,Okondo,1217
01043,Oyón-Oion,3521
01212,Peñacerrada / Urizaharra,257
01047,Ribera Baja / Erribera Beitia,1601
01052,Samaniego,241
01053,San Millán / Donemiliaga,726
01054,Urkabustaiz,1450
01055,Valdegovía / Gaubea,1064
01307,Villabuena de Álava / Eskuernaga,299
01059,Vitoria-Gasteiz,248087
01060,Yécora / Iekora,267
01061,Zalduondo,197
01062,Zambrana,446
01018,Zigoitia,1707
01063,Zuia,2362
48001,Abadiño,7754
48002,Abanto y Ciérvana-Abanto Zierbena,9501
48911,Ajangiz,440
48912,Alonsotegi,2822
48003,Amorebieta-Etxano,19290
48289,Amoroto,419
48498,Arakaldo,156
48006,Arantzazu,388
48093,Areatza,1230
48498,Arrankudiaga,970
48382,Arratzu,418
48010,Arrieta,563
48011,Arrigorriaga,11943
48023,Artea,721
48008,Artzentales,671
48091,Atxondo,1385
48070,Aulesti,668
48012,Bakio,2627
48090,Balmaseda,7638
48013,Barakaldo,99000
48014,Barrika,1531
48015,Basauri,40969
48092,Bedia,1049
48016,Berango,7265
48017,Bermeo,16910
48018,Berriatua,1257
48019,Berriz,4662
48020,Bilbao,346478
48021,Busturia,1622
48901,Derio,6569
48026,Dima,1438
48027,Durango,29762
48287,Ea,831
48031,Elantxobe,357
48032,Elorrio,7448
48902,Erandio,24433
48033,Ereño,276
48034,Ermua,16019
48079,Errigoiti,490
48029,Etxebarri,11460
48030,Etxebarria,745
48906,Forua,904
48035,Fruiz,559
48036,Galdakao,29493
48037,Galdames,844
48038,Gamiz-Fika,1361
48200,Garai,320
48040,Gatika,1649
48041,Gautegiz Arteaga,847
48046,Gernika-Lumo,16808
48044,Getxo,76953
48047,Gizaburuaga,200
48042,Gordexola,1723
48043,Gorliz,5935
48045,Güeñes,6563
48048,Ibarrangelu,621
48094,Igorre,4214
48049,Ispaster,744
48910,Iurreta,3688
48050,Izurtza,287
48022,Karrantza Harana / Valle de Carranza,2834
48907,Kortezubi,442
48051,Lanestosa,275
48052,Larrabetzu,2052
48053,Laukiz,1197
48054,Leioa,31424
48057,Lekeitio,7227
48055,Lemoa,3628
48056,Lemoiz,1257
48081,Lezama,2413
48903,Loiu,2311
48058,Mallabia,1190
48059,Mañaria,522
48060,Markina-Xemein,5025
48061,Maruri-Jatabe,916
48062,Mendata,405
48063,Mendexa,472
48064,Meñaka,704
48066,Morga,387
48068,Mundaka,1843
48069,Mungia,17278
48007,Munitibar-Arbatzegi Gerrikaitz,458
48908,Murueta,311
48071,Muskiz,7479
48067,Muxika,1495
48909,Nabarniz,235
48073,Ondarroa,8567
48075,Orozko,2631
48083,Ortuella,8310
48072,Otxandio,1355
48077,Plentzia,4400
48078,Portugalete,46153
48082,Santurtzi,45943
48084,Sestao,27246
48904,Sondika,4534
48085,Sopela,13175
48086,Sopuerta,2512
48076,Sukarrieta,334
48087,Trucíos-Turtzioz,520
48088,Ubide,180
48065,Ugao-Miraballes,4108
48089,Urduliz,4515
48074,Urduña / Orduña,4233
48080,Valle de Trápaga-Trapagaran,11855
48095,Zaldibar,3045
48096,Zalla,8441
48905,Zamudio,3313
48097,Zaratamo,1647
48024,Zeanuri,1254
48025,Zeberio,1084
48913,Zierbena,1524
48915,Ziortza-Bolibar,439
20269,Abaltzisketa,320
20002,Aduna,483
20016,Aia,1985
20003,Aizarnazabal,769
20005,Alegia,1798
20004,Albiztur,293
20006,Alkiza,350
20248,Altzaga,252
20007,Altzo,390
20008,Amezketa,920
20009,Andoain,14988
20010,Anoeta,2030
20011,Antzuola,2179
20012,Arama,204
20013,Aretxabaleta,7080
20055,Arrasate / Mondragón,22082
20014,Asteasu,1560
20903,Astigarraga,6674
20015,Ataun,1747
20017,Azkoitia,11983
20018,Azpeitia,15220
20259,Baliarrain,137
20019,Beasain,14021
20739,Beizama,151
20021,Belauntza,261
20022,Berastegi,1052
20074,Bergara,15036
20493,Berrobi,602
20024,Bidania-Goiatz,560
20029,Deba,5453
20069,Donostia / San Sebastián,182391
20030,Eibar,27474
20493,Elduain,239
20033,Elgeta,1131
20032,Elgoibar,11540
20067,Errenteria,40176
20066,Errezil,621
20034,Eskoriatza,4103
20035,Ezkio-Itsaso,634
20217,Gabiria,488
20248,Gaintza,129
202491,Gaztelu,153
20039,Getaria,2830
20040,Hernani,20124
20041,Hernialde,305
20036,Hondarribia,16984
20042,Ibarra,4306
20043,Idiazabal,2380
20044,Ikaztegieta,486
20045,Irun,60208
20046,Irura,1812
20047,Itsasondo,728
20159,Larraul,253
20902,Lasarte-Oria,19045
20050,Leaburu,378
20051,Legazpi,8409
20052,Legorreta,1490
20530,Leintz-Gatzaga,232
20053,Lezo,6080
20054,Lizartza,649
20901,Mendaro,2115
20057,Mutiloa,255
20056,Mutriku,5314
20063,Oiartzun,10369
20058,Olaberria,917
20059,Oñati,11468
20076,Ordizia,10070
20269,Orendain,218
20060,Orexa,106
20061,Orio,6132
20062,Ormaiztegi,1276
20064,Pasaia,16722
20070,Segura,1533
20065,Soraluze-Placencia de las Armas,3974
20071,Tolosa,19400
20072,Urnieta,6209
20077,Urretxu,6829
20073,Usurbil,6308
20075,Villabona,5917
20078,Zaldibia,1658
20079,Zarautz,23347
20025,Zegama,1521
20214,Zerain,252
20027,Zestoa,3894
20159,Zizurkil,2976
20081,Zumaia,9827
20080,Zumarraga,9821
